The following reference string is processed:
 1 2 3 2 1 5 2 1 6 2 5 6 3 1 3 6 1 2 4 3

FIFO page replacement algorithm:
  1  _  _
  1  2  _
  1  2  3
  1  2  3
  1  2  3
  5  2  3
  5  2  3
  5  1  3
  5  1  6
  5  1  6
  2  1  6
  2  5  6
  2  5  6
  2  5  3
  2  5  3
  1  5  3
  1  5  3
  1  6  3
  1  6  3
  1  6  2
  1  6  2
  4  6  2
  4  3  2
FIFO Page Faults = 14
FIFO Faults Ratio = 0.70

LRU page replacement algorithm:
  1  _  _
  1  2  _
  1  2  3
  1  2  3
  1  2  3
  1  2  5
  1  2  5
  1  2  5
  1  2  6
  1  2  6
  5  2  6
  5  2  6
  5  3  6
  1  3  6
  1  3  6
  1  3  6
  1  3  6
  1  2  6
  1  2  4
  3  2  4
LRU Page Faults = 11
LRU Faults Ratio = 0.55

  1  _  _
  1  2  _
  1  2  3
  1  2  3
  1  2  3
  1  2  5
  1  2  5
  1  2  5
  6  2  5
  6  2  5
  6  2  5
  6  2  5
  6  2  3
  6  1  3
  6  1  3
  6  1  3
  6  1  3
  2  1  3
  4  1  3
  4  1  3
OPTIMAL Page Faults = 9
OPTIMAL Faults Ratio = 0.45
